23882 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f7d356efe9db99af6dabb067cde00afce4519b84e3467520f5998d7a599500cb0a6b0a9eec24351a050000000000000091acfe14df5bef6587c825d9883684264121bb77d851cb364a7c32d01c5a5027f62508b9f90202c0
23883 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005a5f2c3209e1a4f8386f276d8ed7dddfe32ff3973b7d83b7603891a30be383ed5104cd8caf7224bb050000000000000032366e4d9215e6665e7e5a068e537ed6932a88a2fe99913cef99b4503593ff3f3024518b47177e0f
23884 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000057d337f833b396b64a02b329752cad1be4ac77e7339728a02a930d36b8790d5a673da318f35f3a720500000000000000227c5d9b0c9e65669c25cf8278a9af85734ac9bbe34e196f413e485a0971159b36424487866ecdf1
23885 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cef2e32bc7089238f7e5b1b32af0abcebffdb20f645d305b2a99b1fc01f21d81094c37ed0ec694120500000000000000917209df970bbde8b324fcfe64482c9f70cae6d0b45da130211db94f82d6514ff8847fd8f26668ab
23886 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007c25e50ae4e3052c47fc298b325d09c471a50af45cd1d02927a54f44e244806b95b81ad35fe4387e0500000000000000d0cea8357c9c31c14b75ea54f62cd2b6506e1fc6402f88e7895027861916eb7a03e178a8d833c3d9
23887 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007545ee56e2d146501c278e6de528da374402acec68ab15a87435ef0a07d09e387630f7a99000b8ba0500000000000000523673e37cd519c28df615d1efc513af242660ce1074c5a914450db1d87da5a12214d923ca528840
23888 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cfddd3a5d53867b0e61712b3418be0416fe5de32391378811af9c3f42bbc0eb5e9197e1427ae18c105000000000000000d60693bca0eb1dba1c903a3e798c28ff0a48d646e852cdce8fd447535d7dd9254ac9a3335c640c9
23889 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000d9ed6188ca884fdabe2538eeb35d6727da8a887fc31b0d76905a182dd30e3024280d3c244cf43ab050000000000000011de1318234ebc6b8376a611aa52c291f8ad265047e41c160a90b83e0b168f8d05dcb876b3e41b57
23890 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bcb068fd35ffaafa098fe7c31363ebf0c070365d12a8e6f69916b7a00401c4f9361045746a4a28d005000000000000002d73f5c1f3dd6897919374732ade7fe8759ccfe248469b6da7e635a11687599dbfb34d05b6c28000
23891 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000021a13a88b0111e531aac588b04906441aabcdf3758a89da66f39237375806c3424f632c37cf6bc91050000000000000059072f115d5f15eecc1bb7180bb0c26b9c3d48de349a179fc3539b3fa398e8de80d9cd7b0cea20e6
23892 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d29c31fb85a433fc0bf92ecf702336e08de21c97dee39914f5c2275a4122538f033b33d6165b7fe20500000000000000d0a28762a1300f0bbaf24f498c798cd6a74530750c002c3d3189d176bebbf0f4f4dd60b20336b9ff
23893 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001cd79611dbcdcc7a38fb0a63b905deb5a03fbebc04435265ebb46a93b39d22794ef115ace3f9bae405000000000000009c4968ceab564b526a05122fbd45cd0e9863a1d34137d80e384a68c6e59176a7c32b05ee9518b9a8
23894 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003841adac54966529c9304770e167a683d9fe18955998fc7b59c8bdf8d3f451b6a381556611d7350e0500000000000000cc5355cfdf0377c61c16963bd5e912af1dfa54c314a1592b029007365c5fd721edb8ac338203ea4a
23895 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000090463972cddc8cf8d248d43ccf507320cc7faecd762e2bcf19cebeab6cb9dc7314810a9812cdf5c3050000000000000071f375780b3314baa4c34c881e38dc920c12ab7f55911be2bdfd267fd65d4b28fb97576a2a9badd3
23896 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b2c441a49c45ece2475f327acd95c96f2e3345e961c97afc4550fab143861cfe47072846afd3e1490500000000000000dadb00de5382180e6864465f7d6058fb65c831f37de1af76452dbd1ad1ebb743fb467c059de9a5e8
23897 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a7d4a3656176c852b844ae0adb49599014b6f1380ff1e07d89802c78143d1701b8c78c70f5ebd389050000000000000013198a1763139c75e56f88e1e73cb1efc2f4d53aa609a4e03313bedf633d613d28631ed8b52da734
23898 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000019c0ff20a050812f00c6e8b58cf2f1756791fa2e896d84fc91bc89c6667afd37ecd057ddb2721a4705000000000000007eb8a0c2d2ad8ce465336d71440ddb10f4f476850bf510748a45404261945b1cb7f055f015f6eb2d
23899 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f93b6a5cd7b5941f75e9d8b9c51224a87328666779e6d1128832e138ab0eec71c44d088203a564990500000000000000bcbdecce71169cd727b0497c68829f712409ebe8aafb24325ffb45deee7e1980de326283e4e32d3b
23900 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b4bcde1a10e9b3c46fed3239d356545b9b5328a12013e4a59a29c327db2fe715f9d9403a0e0786c10500000000000000e6498d6751466b8998b5f61f9891cea010033af3d44e0b4ff671daa539a8ec09550cf12625642c3a
23901 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000066d39337e9f294d2e4469c39dc009f9e976f0728ea93c83a2ed46c32f6a2e21184f22d02d77920b0050000000000000071f7194b931d9c5bfe1b135a8c4232576829e10e8381275517deb649e1bb0c753a0872d22fc1ba54
23902 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d92102d5b5d600e73b3dab6e403b2ad35aafc48d0f397318f196c3a123169c2be9e59fcdd7578599050000000000000073ae76f4ceec204591966b6545ab019527a3fe715ae440d490fffdb7425f1613257b206ff6aaaaab
23903 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002a41cef3268290bdc772cbb98fec2dd0288317df4241dc77528a4b037283737c502a58b8b14ca89f0500000000000000b4e325b894d7e24931a08e1dba1b5739ca781c9444f12e0b3943ea3ba865024d0796aa7f58e1b2a3
23904 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003d22c22d820d1357a431ebb63b86b36b0eb3ff01439829c07d43a114b2b41930b10ea5af69fce7b00500000000000000c445e24e8f1c5e7c58311e36a09c0e36c341f4d3f67b3e30c4bfc1e6a3d55dda809c9e11d76d38c4
23905 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009a17f9c2fbf44505892f6c5c003118f0f262f9db66e8f7f03be36454e195a55a36a36ea18f590d7c050000000000000092c3b9190d31722c3daa9533008de762823e76ebe5ce4f6f19ea1093680e991bdd757801ee468b57
23906 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dc489496794b2e2a2b077ea3465c4bb7198c117ac868040f0bf8bde3d13c55484da2ac6aa33fb73005000000000000004e729ea5882e4f335355e3a89fea7d3bc11068063839b6fc99a3f500ba128d349c60cb5b43301fd7
23907 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004c06667724d663085180759431b80b0cc110d5484934cb634856511afd0ea5ae6b5551fe851ba5690500000000000000b22e470395780cb2b6a086739604bbbe50083504d1102d3e79d7f1d93be018b057ef592c7dffb2db
23908 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d848ecfa10e35cc8e099116f4aef93eb90ff9192eb815d0b3d1e84131f32901e5c94ad0b537ff9620500000000000000fadcfff494cfc9ee4ce4b5c412148fb195e9be7b07e2c76b068622926ec445a3d74744fcc5b84ab9
23909 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dcac593b1a6d78fbd20066c5da4c87d19e86b3db9951af5998c2d8822f31c3d89dcc5d5c49f859790500000000000000359d01c0176c920e7846eda79b383a0a7078fbac3be294bb18ef3f358562ae61e7e1b68ff2d15697
23910 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000355e9d330de39cc62ccca1215b81f95ca21e024e2c11355de25731c0949f162932fcd39e8218ab3405000000000000007b3e763fc0f4dd1767c348e7ed929c5ecfd2ac093439df95fb144bffa2056dbf2e84950d136adbdb
23911 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f2c61c3ccdd1e754f3fcb92cd44cd01ca09011bf67df08846fa20490205029377ce66690d397301d0500000000000000827a5c28b3add20f3ab17890cfb9ffaa39c0273b2dab57dc8215a19c978487e93d7f9562312cd4a0
23912 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ef5e2cdcf6dc6516b75aad39ca8cdf9f5747c3f8869a74998db641caa2023034626632e0203a90ad05000000000000008ad88614a8f5f3e73138866c203c6f6a69ed36acab30b943785aa4fddb185224699a37b3af4d7a0d
23913 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000098ec3abc38cc63d41ed918830d9fc9036447476b403d33b6f25e536c6820a01e5dd9abd077a46c0500000000000000bd2b025695eaa1439e96a744d38636269bf6adfce0ea627f8b5b75895333a065081adb8d549e0119
23914 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002e0849ff0bb736ac61c5dc93d8b9a96fb624f60aeff38faeba21b0fa64d7da519c1e3861deee29070500000000000000b7ed857bc2098dc719a4d7e887e46e4b38f3a61739e97f5a08608f5d0412aca19843a33e192e128f
23915 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a5d183ffa63ecd262b1b27f6eb134f8a7fc1f0ffbb5887dc9107c902b4b5791258bd27167d9fe60505000000000000005787c206e01c66946a5c31a0be4eff43b5b538b9d3e08ad073ae6d1a859d27659d7431c94f589d70
23916 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000097842bc8339e91dff1d53d8a1f0bb93d5a7a609ba4cf7409b8b4a8b495ecc7a27e6447b7bf49de5b0500000000000000fab880f2ae9f4c2f677ce08106f8f067a823ad7787514cb5fa5183820d8985d63420a018cd1915fc
23917 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000758a29a24e4319f5044911128bf8acc5d11f781633a3b33218e7841639be2218d4abc4dadab4c4000500000000000000cd68b304dd3d02fc3ae1cc19e78af43bfd1f7b5065f32205e570cdb3e2f6474dd7019811ea641a6d
23918 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008146c6f86d84871180816d038c4d3d8a9f2462f5a3fc1d0a5adbe8ebd21809678c9ec0d763f7f538050000000000000070bfe40d73d64148aaeccb2fd2083ba1077d51dc7baa3f91e5988f90e3bbc7f5cafbbacd9a0c3ec5
23919 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b7d5dfd7b1eef8fc10164227e20c15aeffecb948a976f83d9090af8659357a72d723c9c195a0d4fa0500000000000000c4faf1a2f6db69ef201d210c2f6756852194b55c4bab63239662969b8d42d1043e0fe9dbeea3e1aa
23920 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e768f62f6f4e1df4e505ac9732e93cfc05f990b59c27de9a45921d9dc38bdcb20edec4ee431b30d90500000000000000f6095591ad9dcc24305565872871b421c82b92a89fec61d4ffd222efff246a401b54fe4838acb516
23921 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003fa947ccf3f2eb424a095c6aacd2408acb3f379a2fd59b1d86345f6679ecdbf97a7a21516e5cf35a05000000000000006740bb3d301bd4109ba8d670ce88b59bf56667e63817aaacf67ac6f51b1281b80eb310a8b59882d5
23922 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fbe2a9cc339484d54fd45b636c0a76186de9730f310d31db25c9e817fd4ab1f22a7dfd72df768dbf0500000000000000d995b2f18968b7e1e888fdff2238fc9847f51bf3271db2c5f378af93295ac64cf69cbf8ff3908f09
23923 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ad435534384fc507b8c11099801c11071641ab91389af4f9df82c99691316b7cc596ec4680e4d96005000000000000009393be6f3d04f439632c3b10fdf94c7b0ba0bacf91a334800c71c1a17fb01913c8424a649bd37b8d
23924 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e5e1bec38a7f4b9bf155669965766843dfc8b0ab525e4e73af03097d89a513fefacff36271c220520500000000000000198a1c970501b4d54019a413e128fff70950e8baf61cf8633f4cbc4fefaeec2ff3f0dbc73f97eea5
23925 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000080accb5746bff72a8e73aa246ac2ee9385e163d4d81c2bb4f2b00626aa915be7295fd37c7d7859e805000000000000007fa097255efa1948d5ccf72bd64d1ae40e1e67f699fc4d527495512f1bcc2d715985f4776308e812
23926 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d9cbd42dafd821fa7fc4ebdb18da74ea50663174d8f7833143aa0c8f701ae99305fdae7801c724c20500000000000000ff48487494f5ece4117144dec747a5cda93c1d6c695a844b61fca080140f3aa763c1a6c894f4b819
23927 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a9238084512a22ad21b44e65624df0f6faf81b83556296c2212c7644417acf187950fa977a6283d60500000000000000683a0fb4dd5e1e8dbdb73d35280756f09ad76c0b1988d6d15f95d16f1578de83e728f0a41425417b
23928 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000d9c94d293fc40390a1d68a58277230448f3c240f60cfde7552b5ed90785b0edfdfde621d6e7a58c05000000000000000e4ca501cafc2eedb877e3748a3ac22c7392997c77999970d176f7b15f37af0e4ffb60623a15af1e
23929 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a843054dd20683bf2c19334abaab94ca7136d658da64fcfebf3b5f195f8fe929f956f2db5353124005000000000000007b58601ec6049369f7a93d18178b98f44572332aa0502bf6cda3d330f6c4409c5b117f1f79278e99
23930 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a677c7a3b61d370e1ab5a0d59955a7c127a5222b8d81cbc55f8a3fb9adaa01115e8507a6940d094a050000000000000019ae836d9c9488c1729377ea4a26789863a26d11d93333ae6ff034de1100535456ee94dc1ab46fe1
23931 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001154764f1083908bdda9dd4a7629649b1a1a448ede2683e918a5e63de261741f92868b10676b08be05000000000000006d0783785f46cce53fa717b518ac0ad45a56908149439203162bdd874edb5f3e25bf5e72285f5d4b
23932 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e0dcd493c6fe8b97d8a53c85e843246ca5d352830baa264f1db269ebdfa085cb70b1286be6eae9dd050000000000000072d504949a3d0a12c940b9cf7f15b46a72948967562a8dedbe85f6e32f54d20a245c6a0b594e1374
23933 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f69028b90bce107dffcaa4a4ff86fe093c22bab0555fbf5f3bfeb1d2e1e24e8ebb9557df1fff23070500000000000000c01b8b3f24003a10e3a66b2a90b57e2cdd4739fcf41d8366a7426581a621b308d89174b2a457982e
23934 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000020b7e5c3cddddbb6b64b6841b3d83f4accf39ef0b117829d1f24a24b0998a6e2b4f0aaa6530accfb0500000000000000c58704fb8f0c54431410ed9d92583a590c2d9e31894ad35fe5ae237cf1715841676ffa9d7544ccd5
23935 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000065b9937e07b544473015f41b4946432edc603aeea5ec9de5a4e98cf17895563ba8b11d068fab909b05000000000000007019b454a670c81af670f7b27f7ea022d5664cce93e5c39fc2ed81db638e3689310aff796eeaafa8
23936 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e7133626f1c16e61d8417b24eb96b00fbd5170b404abe7ddbb1c9e4c14c43b520fd773da983a493f0500000000000000af427c5a055cdf7bb0ba23d4b8b17f22141bc2de974010de54cad1e16da66335f470faa5f1603aba
23937 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a4989d04db4e8657c5ca2660fbaa2d575d73773e733f54ee525204da7140112793458b9e85f23ec10500000000000000832ae349aa82626a56c063baf19b8fa21a4b0cf47f1dfa6c67839a821114a5019d542002b26a37de
23938 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cef83b7da1254eff224155d8726108416ec02a038071685ac9c0bced0bcb7ab4fdd66f53d911903d0500000000000000eae45ff6c9b64386cb9f2d574072c76834f399efb3bc52911c58e4d883274a44f2c367833535c8aa
23939 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000094f9e0c02062b5873b49c33114dfad7469585a11efa33339ea49cb41273817f4f1c6dc1a7da47b9705000000000000007d2cdd04b1e9af0910d6d911c903fc09b653b543c32cd74c3a2ea35589a4144259bbdc875249304d
23940 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fea1bb45451a864487ffd3b9e093cdd84ca1a20727a952fb92da9296ee3b752fb4d751838f75e7fa0500000000000000ab859a4211a97d8625d2cd14c9d1ef11989ea6bcf56b86366f7b59a13d7024878774afae42402685
23941 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000024c584df8c0c0c6be4b380ceb12a6c6131210bd38e4dbe01d1c4dc6b22c0c077171fa25cf3178da505000000000000000715949bb9635b20b0d846039faf8b070e003c1c39d6d3028d6a4d4e73e7134ee5f83dba503c5161
23942 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004e0a8a1eca546773ac846565e9689b0b76b6fefec0179d6b53461a64fc272bbd73f0e69802c6094a0500000000000000fc5807dfeb876e3a19d6327fcc816d6ba4665104e8e80363b41b6bab6dbb8f5a6f08836540f7386e
23943 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000417211174ab2ed88d1bfcd5955808da89ee199b53085d2321aeea14a9a51fd6b3f356970fdfb2b4e050000000000000008ed277aef24658d643ea0191bbc7ca7119c05040d2660b72554d21e3801587e28443bee1468d989
23944 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007dfe5c37f4891e96ed6f30730aa6d4beffbe781ebc4904feef9e584c65c11392c5db3382c2bd0fdd0500000000000000455c5e1aaa1ed532aca9778e56f82c0f9fe9b94ca5e2901a5c3b6bd33c7884a1b3a0c2d88ced3168
23945 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000eaaf4ae1d59d33376a068a2b4e2027485192ac5f3ffac9acde4429eb195de811447cd437a06be5060500000000000000e365fa03a09796d91bbf0e76c01a31a22b27261b8f6b34c297aa0e291dfd1525a5f6f5c5b3960e3e
23946 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000052a2d911473f8078808157a33903d15a78574c24f124901b11d16048b850f0704e3847f8f6906b8005000000000000009c1d65263caa8ece5bd32e01f678e716bfb7c6522f169d09447acbebcd7ffb42ea4b8e3c974df182
23947 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000085e708998501158d8ccd9f691654e71b38cb625b8e20b687706442582de45fee695dfafce32086c505000000000000001351c89dd32cb674f901871f727f16d5f2a6c7d0ec7d60d0e8c2d4959b5aafa7e6da7739ff07e1ea
23948 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bb0fb8ea20d450c8086f96b6be1671192b91327796132e1a4dad0d4860d5760c414a60662fa2f7450500000000000000796db278c54aa86dd5faac75acec7747568724a1013ecf773399b39f76bbe20ded9b74fe444833cd
23949 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000020eb26f67ef59a109ba942250e8546860a06b8a322ff11a33cf724cba92ba1103c029878bf88085f0500000000000000f1d0781a4befeee6ef5ff6304cf748a7860ef1246365b4cdab9f76307791558ef95007e6191f5d65
23950 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001c2af56587830f07d0a1d307fb3d8de0a3a35c13311f2790eef1a7e7a1c33698ed9442ee105b1ece0500000000000000968c5b55d8c6eb247cc727a5d7946797d79ece080f4e830e09bbcd5ab89695e2967d5754892cf0ee
23951 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e575eccd90cddf34cddcab972a98ccf64fb1204cec8485da738d8f5c9dfcb3f093662ec92452723e050000000000000018f2ac9945f668c2c085de089cd24f7c68a72150428012c2874055c84ffc85ca70cfbc38c7c20d8a
23952 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e3d581cc9917dcf8de5966226594aa66b363b6d74cb280935072f287b040da77155a4542a9774e810500000000000000d9d27ebc05fc4a88cc53a23987830eb1e0cc9fe994c9b6ff3d1fe848cb961c381ba8a23f8adda862
23953 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000016600c76852906da1ea2c45d49af316aae1cbfaf41b2bc68ed99b6389d10767fa11c5f219646c08f0500000000000000bf7604bdecc331ec2b6957a29a29f87a91c35fb0ed93ab9daff6e5dfb57850302185ae5e679eee30
23954 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000092a1b645c8da95c8e59509dd51d6cbae2ae8639aeae4032701dac33ecece6d77d37344e03e1024180500000000000000c8606853ce1acd0b8c4a16c6f58dcedff58988d718431a7f14b107276226e098709754908bf5ff2f
23955 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005bba07b67565683d91a9c6f249265e90868e91fa885e9a930c32501475df37b7724a2b83bd8e86c1050000000000000094d9d8877efc8a404d371d968fde78357cf7d86d4a5b2cf3feb528b0a6b65f9915b4cb057697b6ef
23956 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007dae17d3d5c06ec6bc381199959d0159b971bc671016c5225ce87200a551867220972231e86755780500000000000000caf0e326e82b82fa6c778d61f238be9d5413493144409c3f0724387ddc6b71fcdf3514cefb30cf8b
23957 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002d8610eeba89fe55a09f2467df5933bbcff9ac82d7a9573967f0171b41c4d61556ac0016d9ebc91505000000000000007b3b836e6419feb675b3e55bfc2ace2e2f6cb2c2a4690de30f5559a624241728f0614d0f9c9c27fd
23958 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000be7581fd0b71ef60b02b5bf2d7502ffed40b30147f9e842fafdae489def27c6d142a2870374790360500000000000000d3c58474fa73e476da6e03c9a5f7509cb1b02850be568ed7189eb61376734dd19d5e2353007b6163
23959 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007ae6fefb1ffefce5316a25a82cc476375e55fc1fe974216e8af1ff06a946220a9a49f50d5cd5bf10050000000000000054ef3d7dde2858e5448c09b4203579103b99674f2eecc7b1072145106912b78a6fe78bc16af543e4
23960 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000004d874711a7a792f58162896aafd306661f6a3ef9d220ddacd93500383cc24b93d259c0f30c088c0500000000000000ffdf5aee1060fc6a8b3986b22d5eec51858768e979c11c641e56b74fca734c7246629fe2ddd8b63f
